,Group,Batch,UMAP1,UMAP2
Cell527,Group1,Batch2,12.638967,13.938894
Cell528,Group3,Batch2,-4.629872,0.6164847
Cell529,Group2,Batch2,8.42525,-1.8403677
Cell530,Group4,Batch2,-1.7943764,-0.34859332
Cell531,Group3,Batch2,-4.985138,1.8718363
Cell532,Group4,Batch2,-4.0092483,1.1806462
Cell533,Group1,Batch2,12.048353,14.374622
Cell534,Group4,Batch2,-1.5683646,0.92880803
Cell535,Group4,Batch2,-1.7257253,0.84235996
Cell536,Group1,Batch2,12.542016,14.16894
Cell537,Group2,Batch2,9.058859,-1.8229169
Cell538,Group3,Batch2,-4.5239415,-0.35695237
Cell539,Group4,Batch2,-2.6859813,-0.42249566
Cell540,Group4,Batch2,-3.0971935,1.6462694
Cell541,Group4,Batch2,-2.4969103,0.50596607
Cell542,Group4,Batch2,-3.9734428,1.9063487
Cell543,Group4,Batch2,-4.4138145,2.1963663
Cell544,Group2,Batch2,10.218013,-2.4963975
Cell545,Group4,Batch2,-2.6651213,0.75224906
Cell546,Group4,Batch2,-2.2801118,1.522649
Cell547,Group2,Batch2,8.605252,-2.481682
Cell548,Group4,Batch2,-2.7190154,0.6078327
Cell549,Group2,Batch2,10.622468,-2.5405931
Cell550,Group1,Batch2,11.214663,14.300436
Cell551,Group3,Batch2,-4.4257913,0.19489376
Cell552,Group3,Batch2,-5.9489913,-0.910636
Cell553,Group3,Batch2,-5.575371,1.164333
Cell554,Group2,Batch2,10.717049,-1.6917692
Cell555,Group2,Batch2,7.851329,-1.7866163
Cell556,Group4,Batch2,-3.929003,-0.22222891
Cell557,Group4,Batch2,-3.061745,1.5528784
Cell558,Group3,Batch2,-6.752926,0.9078408
Cell559,Group3,Batch2,-5.4860935,-1.4798462
Cell560,Group2,Batch2,8.991163,-2.3202791
Cell561,Group3,Batch2,-6.5085745,0.7766798
Cell562,Group4,Batch2,-3.7075932,-0.9545799
Cell563,Group3,Batch2,-5.374096,-0.07967699
Cell564,Group4,Batch2,-2.6264462,-0.67659026
Cell565,Group3,Batch2,-4.7595806,-0.5903841
Cell566,Group2,Batch2,9.456535,-3.0919445
Cell567,Group1,Batch2,11.6733465,13.7846985
Cell568,Group2,Batch2,9.323417,-4.1499476
Cell569,Group4,Batch2,-2.7209246,-0.89653784
Cell570,Group4,Batch2,-4.699275,1.1775224
Cell571,Group4,Batch2,-3.9919288,0.19283369
Cell572,Group3,Batch2,-3.5198035,-0.118687235
Cell573,Group4,Batch2,-3.2706807,2.403034
Cell574,Group4,Batch2,-1.6264068,-0.9062469
Cell575,Group3,Batch2,-6.7455015,0.7125169
Cell576,Group4,Batch2,-2.5850396,-0.36351836
Cell577,Group4,Batch2,-1.2638521,1.519618
Cell578,Group4,Batch2,-2.6163492,0.9570886
Cell579,Group3,Batch2,-6.269762,0.1835369
Cell580,Group2,Batch2,9.675881,-2.7023447
Cell581,Group4,Batch2,-1.8450333,-0.5058107
Cell582,Group1,Batch2,12.19487,14.285775
Cell583,Group4,Batch2,-2.8248003,0.8442898
Cell584,Group2,Batch2,7.7123203,-2.9398873
Cell585,Group2,Batch2,7.9850035,-2.308991
Cell586,Group4,Batch2,-4.0780993,-1.3201095
Cell587,Group2,Batch2,9.257939,-1.3114836
Cell588,Group4,Batch2,-3.0867665,1.721845
Cell589,Group3,Batch2,-6.295449,0.46854436
Cell590,Group3,Batch2,-4.5186777,-1.5840164
Cell591,Group2,Batch2,9.778996,-2.0896325
Cell592,Group4,Batch2,-2.2996368,1.5104783
Cell593,Group2,Batch2,10.921944,-2.468497
Cell594,Group4,Batch2,-2.1642559,-1.1454716
Cell595,Group3,Batch2,-5.3993917,0.693686
Cell596,Group3,Batch2,-6.7629313,0.28694546
Cell597,Group4,Batch2,-2.0798655,-0.51827556
Cell598,Group4,Batch2,-3.685744,-1.3959515
Cell599,Group4,Batch2,-1.5011698,1.0623732
Cell600,Group2,Batch2,8.476819,-3.4933128
Cell601,Group4,Batch2,-2.0496945,-0.12520011
Cell602,Group4,Batch2,-1.6341043,0.7744715
Cell603,Group3,Batch2,-5.42194,-1.2078074
Cell604,Group1,Batch2,11.930256,13.746513
Cell605,Group3,Batch2,-5.363168,-0.308049
Cell606,Group2,Batch2,9.489096,-2.9686372
Cell607,Group2,Batch2,8.376508,-2.2405124
Cell608,Group2,Batch2,10.128873,-2.2677007
Cell609,Group4,Batch2,-3.6281927,-1.00411
Cell610,Group1,Batch2,12.225668,13.184718
Cell611,Group4,Batch2,-2.7829814,1.8311791
Cell612,Group2,Batch2,10.502913,-2.3314009
Cell613,Group3,Batch2,-5.8780084,1.3601071
Cell614,Group2,Batch2,10.129137,-1.2085048
Cell615,Group3,Batch2,-5.939335,1.3532312
Cell616,Group1,Batch2,12.3467655,14.648663
Cell617,Group2,Batch2,8.854634,-1.1541735
Cell618,Group2,Batch2,10.274759,-3.2324665
Cell619,Group3,Batch2,-5.24624,0.68331337
Cell620,Group2,Batch2,9.91233,-1.7330465
Cell621,Group4,Batch2,-2.2443125,1.416496
Cell622,Group4,Batch2,-4.2159286,-0.9670345
Cell623,Group2,Batch2,9.151504,-3.206308
Cell624,Group2,Batch2,9.028146,-0.70315117
Cell625,Group3,Batch2,-5.1518874,-1.525615
Cell626,Group1,Batch2,12.432434,14.298992
Cell627,Group2,Batch2,10.000636,-1.9635922
Cell628,Group4,Batch2,-1.8329126,2.6654599
Cell629,Group4,Batch2,-3.0916755,-1.1438575
Cell630,Group2,Batch2,10.047344,-1.2696493
Cell631,Group2,Batch2,10.242112,-3.2982616
Cell632,Group2,Batch2,8.507451,-1.5468372
Cell633,Group3,Batch2,-4.940619,-1.4961514
Cell634,Group2,Batch2,9.193688,-2.5056627
Cell635,Group2,Batch2,10.058739,-3.4368174
Cell636,Group2,Batch2,8.863213,-3.9265995
Cell637,Group3,Batch2,-4.6396656,-0.32078767
Cell638,Group4,Batch2,-1.8438001,0.21020271
Cell639,Group2,Batch2,10.033742,-3.6495805
Cell640,Group3,Batch2,-5.685384,0.77314895
Cell641,Group4,Batch2,-1.4503922,1.3589563
Cell642,Group4,Batch2,-2.3281977,-0.2387284
Cell643,Group3,Batch2,-2.3417017,-0.35330826
Cell644,Group4,Batch2,-3.6373823,-0.8984427
Cell645,Group2,Batch2,8.676313,-2.8850896
Cell646,Group4,Batch2,-2.6471581,1.5367208
Cell647,Group4,Batch2,-1.3824713,-0.21669275
Cell648,Group2,Batch2,9.885507,-1.6652758
Cell649,Group4,Batch2,-4.2411714,2.27615
Cell650,Group4,Batch2,-3.082837,-0.11452065
Cell651,Group2,Batch2,9.864851,-4.266551
Cell652,Group4,Batch2,-4.0390787,-0.18046291
Cell653,Group2,Batch2,8.360786,-1.7621202
Cell654,Group4,Batch2,-4.9171677,1.5282805
Cell655,Group1,Batch2,11.330812,14.354317
Cell656,Group4,Batch2,-3.1737933,0.6347401
Cell657,Group4,Batch2,-2.5385716,0.29626134
Cell658,Group3,Batch2,-5.912509,-0.24365543
Cell659,Group3,Batch2,-4.719569,-1.0706872
Cell660,Group4,Batch2,-2.6247587,-1.4912359
Cell661,Group4,Batch2,-2.1729193,-0.6346508
Cell662,Group4,Batch2,-3.730978,1.2079186
Cell663,Group4,Batch2,-1.5771065,-0.45383596
Cell664,Group3,Batch2,-5.085513,1.6005362
Cell665,Group2,Batch2,8.030855,-2.349535
Cell666,Group4,Batch2,-3.1004677,2.4341109
Cell667,Group4,Batch2,-1.1685591,0.58300745
Cell668,Group2,Batch2,9.035289,-3.9169827
Cell669,Group2,Batch2,9.999111,-1.5465517
Cell670,Group2,Batch2,10.106027,-1.0097235
Cell671,Group2,Batch2,8.537288,-2.8517025
Cell672,Group3,Batch2,-5.686412,0.93954957
Cell673,Group3,Batch2,-4.950911,1.2078159
Cell674,Group2,Batch2,8.693779,-1.4423602
Cell675,Group4,Batch2,-3.0770671,1.7204221
Cell676,Group3,Batch2,-4.8707643,0.42252094
Cell677,Group3,Batch2,-6.1886907,0.9929432
Cell678,Group4,Batch2,-1.4060359,0.9186172
Cell679,Group4,Batch2,-2.6906347,-0.25915185
Cell680,Group2,Batch2,10.025137,-3.460322
Cell681,Group4,Batch2,-3.9352472,2.1773133
Cell682,Group4,Batch2,-3.360137,-1.6425192
Cell683,Group4,Batch2,-0.9229327,0.10378696
Cell684,Group2,Batch2,10.197784,-3.550296
Cell685,Group4,Batch2,-1.4361856,-0.87439233
Cell686,Group4,Batch2,-2.6701145,1.6308633
Cell687,Group2,Batch2,8.230593,-1.4166815
Cell688,Group2,Batch2,10.589009,-3.710467
Cell689,Group3,Batch2,-5.8066387,0.15529075
Cell690,Group2,Batch2,10.873093,-2.6916094
Cell691,Group1,Batch2,11.945851,14.091738
Cell692,Group4,Batch2,-3.5737233,1.2681482
Cell693,Group4,Batch2,-4.048538,-0.9099989
Cell694,Group1,Batch2,11.754028,13.506064
Cell695,Group2,Batch2,9.714229,-4.208574
Cell696,Group4,Batch2,-2.716041,2.0621495
Cell697,Group2,Batch2,8.9425955,-1.167159
Cell698,Group4,Batch2,-3.7795632,0.6199774
Cell699,Group2,Batch2,8.7655,-0.9443543
Cell700,Group4,Batch2,-2.8296907,-1.2094163
Cell701,Group4,Batch2,-1.4692521,0.88951916
Cell702,Group2,Batch2,10.714338,-2.3916295
Cell703,Group4,Batch2,-4.2649255,-0.045565777
Cell704,Group4,Batch2,-1.6764202,2.3765433
Cell705,Group2,Batch2,8.837582,-2.8340309
Cell706,Group3,Batch2,-4.6576815,1.5789881
Cell707,Group3,Batch2,-5.4301,-0.6052869
Cell708,Group4,Batch2,-1.7792654,-0.9768755
Cell709,Group1,Batch2,11.677294,14.260697
Cell710,Group2,Batch2,9.040216,-1.7363254
Cell711,Group4,Batch2,-2.324561,-0.74142265
Cell712,Group4,Batch2,-3.8104703,2.338461
Cell713,Group3,Batch2,-5.315178,-0.0604379
Cell714,Group4,Batch2,-4.3643126,-0.2302262
Cell715,Group4,Batch2,-3.882851,-0.3060128
Cell716,Group4,Batch2,-1.2740272,1.6276466
Cell717,Group4,Batch2,-4.640847,2.2047892
Cell718,Group2,Batch2,9.167505,-2.615921
Cell719,Group2,Batch2,10.787097,-3.6723638
Cell720,Group4,Batch2,-2.065663,-0.34216756
Cell721,Group1,Batch2,12.662281,14.199999
Cell722,Group4,Batch2,-3.1753237,2.2861817
Cell723,Group3,Batch2,-5.8025217,1.1052874
Cell724,Group2,Batch2,10.302089,-2.2221942
Cell725,Group2,Batch2,8.675961,-2.9565208
Cell726,Group3,Batch2,-6.8647714,-0.35393104
Cell727,Group4,Batch2,-3.5493171,1.6845747
Cell728,Group4,Batch2,-3.6122048,1.6894093
Cell729,Group4,Batch2,-2.7506773,0.2966001
Cell730,Group3,Batch2,-5.7312117,-1.5207539
Cell731,Group4,Batch2,-3.3737416,1.3667488
Cell732,Group2,Batch2,10.158058,-2.6093633
Cell733,Group2,Batch2,9.252178,-1.1982974
Cell734,Group2,Batch2,8.681274,-2.7210214
Cell735,Group4,Batch2,-2.3653097,2.0836487
Cell736,Group2,Batch2,10.097838,-2.2203074
Cell737,Group3,Batch2,-6.560601,0.34804374
Cell738,Group4,Batch2,-1.822084,0.8883008
Cell739,Group2,Batch2,9.396083,-2.1315818
Cell740,Group2,Batch2,8.110906,-3.4823918
Cell741,Group3,Batch2,-5.23247,0.39999917
Cell742,Group4,Batch2,-2.7502952,1.0128758
Cell743,Group3,Batch2,-6.48047,-0.11999284
Cell744,Group3,Batch2,-4.9280314,0.3793439
Cell745,Group2,Batch2,10.135548,-1.0594771
Cell746,Group4,Batch2,-1.1400881,1.534001
Cell747,Group3,Batch2,-5.3896103,-1.2956369
Cell748,Group3,Batch2,-6.334286,0.04156543
Cell749,Group2,Batch2,8.45542,-1.073758
Cell750,Group4,Batch2,-3.5349586,0.68598837
Cell751,Group4,Batch2,-4.040128,2.3649595
Cell752,Group3,Batch2,-6.365187,0.5522505
Cell753,Group2,Batch2,8.515783,-2.085406
Cell754,Group2,Batch2,10.837092,-1.8272364
Cell755,Group3,Batch2,-5.7902226,0.8718084
Cell756,Group4,Batch2,-3.1543639,-0.70850754
Cell757,Group3,Batch2,-5.4550385,1.1913226
Cell758,Group4,Batch2,-3.4898655,-0.022219034
Cell759,Group2,Batch2,8.351531,-3.7520776
Cell760,Group3,Batch2,-5.9364805,1.4912071
Cell761,Group2,Batch2,8.011112,-2.4280822
Cell762,Group4,Batch2,-4.1326528,1.1637042
Cell763,Group4,Batch2,-4.1133423,0.63035893
Cell764,Group4,Batch2,-2.7133827,1.1890106
Cell765,Group2,Batch2,9.310294,-1.0949421
Cell766,Group2,Batch2,9.783375,-1.8796372
Cell767,Group1,Batch2,12.006989,13.646155
Cell768,Group1,Batch2,12.045865,13.598958
Cell769,Group3,Batch2,-4.9153843,-0.04717248
Cell770,Group4,Batch2,-2.8870642,0.86564666
Cell771,Group4,Batch2,-1.1039422,1.4127836
Cell772,Group3,Batch2,-4.373351,0.9812131
Cell773,Group3,Batch2,-5.9706864,0.093923226
Cell774,Group2,Batch2,8.060955,-1.739395
Cell775,Group3,Batch2,-6.6033225,-0.12312796
Cell776,Group4,Batch2,-2.8749223,-0.8331395
Cell777,Group3,Batch2,-6.5866246,-0.806082
Cell778,Group4,Batch2,-1.9896857,1.8506306
Cell779,Group2,Batch2,8.249278,-2.7691803
Cell780,Group3,Batch2,-5.720462,0.6145131
Cell781,Group4,Batch2,-2.5126665,2.1423657
Cell782,Group4,Batch2,-2.3472266,1.1052634
Cell783,Group1,Batch2,11.44633,13.522153
Cell784,Group3,Batch2,-5.6025367,-1.2582724
Cell785,Group4,Batch2,-2.6090336,0.35594365
Cell786,Group3,Batch2,-6.70676,-0.7541722
Cell787,Group1,Batch2,12.015929,14.68713
Cell788,Group2,Batch2,10.6770735,-2.3921773
Cell789,Group2,Batch2,9.3526,-3.526227
Cell790,Group1,Batch2,11.798201,14.666157
Cell791,Group3,Batch2,-5.6156697,-0.5925451
Cell792,Group3,Batch2,-5.745235,-0.7038506
Cell793,Group4,Batch2,-3.4822335,-0.8706123
Cell794,Group2,Batch2,9.85245,-3.3945088
Cell795,Group4,Batch2,-3.2390459,0.5876634
Cell796,Group3,Batch2,-4.784762,1.3368412
Cell797,Group4,Batch2,-4.094776,0.017574046
Cell798,Group2,Batch2,10.63664,-3.1239023
Cell799,Group4,Batch2,-2.792542,1.4926302
Cell800,Group3,Batch2,-5.4719996,1.2389559
Cell801,Group3,Batch2,-6.4444733,0.011057528
Cell802,Group1,Batch2,11.843827,14.940438
Cell803,Group4,Batch2,-2.0891833,-1.0026346
Cell804,Group2,Batch2,8.443593,-2.1220064
Cell805,Group4,Batch2,-2.5452886,-1.8358566
Cell806,Group2,Batch2,9.971287,-3.4164891
Cell807,Group2,Batch2,9.078591,-3.8182473
Cell808,Group3,Batch2,-5.684732,-1.055928
Cell809,Group3,Batch2,-5.7006884,-1.1404264
Cell810,Group4,Batch2,-1.8870738,0.9027788
Cell811,Group4,Batch2,-1.5390533,1.0362978
Cell812,Group4,Batch2,-2.463578,1.7172245
Cell813,Group2,Batch2,8.37571,-1.6471496
Cell814,Group4,Batch2,-1.8563876,-1.0255318
Cell815,Group4,Batch2,-3.251442,0.92291665
Cell816,Group4,Batch2,-2.6416385,-0.33958986
Cell817,Group2,Batch2,9.394935,-2.6275048
Cell818,Group4,Batch2,-2.230121,0.19308025
Cell819,Group1,Batch2,12.285024,13.927917
Cell820,Group3,Batch2,-6.399638,0.61987734
Cell821,Group2,Batch2,8.411084,-1.9583626
Cell822,Group2,Batch2,8.960242,-2.305238
Cell823,Group3,Batch2,-5.1826086,0.05356823
Cell824,Group2,Batch2,8.114022,-3.489561
Cell825,Group3,Batch2,-5.1051397,0.6742179
Cell826,Group4,Batch2,-2.5727015,1.3073868
Cell827,Group3,Batch2,-5.3787737,1.6271473
Cell828,Group4,Batch2,-3.3446763,1.6663597
Cell829,Group4,Batch2,-4.338209,0.7287179
Cell830,Group4,Batch2,-1.7710764,0.48122317
Cell831,Group2,Batch2,8.4732065,-1.7918389
Cell832,Group4,Batch2,-1.8210235,-0.6105061
Cell833,Group1,Batch2,11.764977,14.110626
Cell834,Group4,Batch2,-2.7214954,1.0729998
Cell835,Group4,Batch2,-3.9628952,0.78067213
Cell836,Group3,Batch2,-3.424856,0.19862697
Cell837,Group1,Batch2,12.380266,13.662325
Cell838,Group4,Batch2,-3.2866268,-1.2123418
Cell839,Group4,Batch2,-1.0264542,0.7384914
Cell840,Group2,Batch2,8.3910885,-3.2042952
Cell841,Group4,Batch2,-1.5316615,-0.041224957
Cell842,Group3,Batch2,-5.678936,1.7961044
Cell843,Group3,Batch2,-4.758882,-1.6884568
Cell844,Group4,Batch2,-3.37951,0.07406341
Cell845,Group4,Batch2,-2.4311814,-1.2085596
Cell846,Group2,Batch2,7.8849297,-2.478628
Cell847,Group1,Batch2,12.197617,14.253959
Cell848,Group3,Batch2,-5.019857,1.0188988
Cell849,Group2,Batch2,9.697672,-1.4465253
Cell850,Group4,Batch2,-2.1182792,-1.6719812
Cell851,Group4,Batch2,-1.8632116,-0.89314836
Cell852,Group4,Batch2,-3.1689289,0.2590872
Cell853,Group4,Batch2,-3.365595,1.8211432
Cell854,Group4,Batch2,-3.7054737,-0.14366868
Cell855,Group3,Batch2,-4.916666,0.21655415
Cell856,Group4,Batch2,-3.2963295,0.81518614
Cell857,Group3,Batch2,-5.2002025,1.2619163
Cell858,Group4,Batch2,-2.603311,0.16144502
Cell859,Group4,Batch2,-2.1028628,1.1082745
Cell860,Group4,Batch2,-3.788215,2.6171453
Cell861,Group3,Batch2,-4.2384424,1.74373
Cell862,Group1,Batch2,11.547793,13.875563
Cell863,Group2,Batch2,8.689866,-2.796764
Cell864,Group4,Batch2,-2.5985777,1.5380516
Cell865,Group2,Batch2,9.464636,-2.768794
Cell866,Group2,Batch2,10.960322,-2.7328694
Cell867,Group3,Batch2,-4.6966476,0.65075004
Cell868,Group3,Batch2,-5.684317,-0.46447065
Cell869,Group3,Batch2,-5.020541,-0.18969426
Cell870,Group4,Batch2,-1.8868017,-1.0497595
Cell871,Group4,Batch2,-2.8848748,0.7362108
Cell872,Group2,Batch2,8.937404,-3.0544918
Cell873,Group4,Batch2,-3.092243,-1.5035114
Cell874,Group4,Batch2,-3.2451448,1.3943492
Cell875,Group4,Batch2,-2.9152434,-0.80478644
Cell876,Group4,Batch2,-4.3600597,2.1724205
Cell877,Group2,Batch2,9.236862,-1.4866326
Cell878,Group2,Batch2,10.671758,-2.3282688
Cell879,Group4,Batch2,-2.0850184,0.5921956
Cell880,Group3,Batch2,-5.2467136,-0.25422347
Cell881,Group2,Batch2,10.11366,-1.6391184
Cell882,Group4,Batch2,-3.5303571,1.1478548
Cell883,Group2,Batch2,9.322026,-2.9144638
Cell884,Group4,Batch2,-3.7595549,-0.58679926
Cell885,Group3,Batch2,-5.5108976,0.30785158
Cell886,Group4,Batch2,-2.123999,-0.7310775
Cell887,Group4,Batch2,-4.317593,1.4948086
Cell888,Group3,Batch2,-5.8864517,0.5491522
Cell889,Group2,Batch2,10.686792,-1.454035
Cell890,Group3,Batch2,-6.6274734,-0.108884096
Cell891,Group4,Batch2,-3.735744,1.5193955
Cell892,Group4,Batch2,-2.641823,0.81093776
Cell893,Group2,Batch2,10.681079,-2.2587416
Cell894,Group4,Batch2,-3.1412761,0.95428085
Cell895,Group1,Batch2,12.257154,13.851834
Cell896,Group4,Batch2,-3.828358,1.4799224
Cell897,Group4,Batch2,-1.8540484,0.2060801
Cell898,Group4,Batch2,-1.6251403,1.2945051
Cell899,Group3,Batch2,-6.433455,0.478604
Cell900,Group4,Batch2,-2.4745414,0.04984524
Cell901,Group3,Batch2,-4.09278,-0.80164963
Cell902,Group2,Batch2,10.390299,-2.4895954
Cell903,Group3,Batch2,-5.832694,-0.20437948
Cell904,Group4,Batch2,-3.0924141,2.4186995
Cell905,Group3,Batch2,-5.8868337,-1.3597932
Cell906,Group2,Batch2,8.231884,-2.2313614
Cell907,Group1,Batch2,12.527792,13.387078
Cell908,Group4,Batch2,-1.9838656,1.0264815
Cell909,Group4,Batch2,-2.6303525,-0.7999242
Cell910,Group2,Batch2,8.663506,-2.5395977
Cell911,Group4,Batch2,-3.9259007,1.5130358
Cell912,Group4,Batch2,-3.2994468,0.42206934
Cell913,Group2,Batch2,9.898349,-3.6462367
Cell914,Group2,Batch2,8.824843,-1.7960403
Cell915,Group2,Batch2,9.166239,-2.2857409
Cell916,Group4,Batch2,-3.1808019,-0.12796864
Cell917,Group4,Batch2,-2.3427851,2.1073909
Cell918,Group2,Batch2,9.377523,-0.848669
Cell919,Group4,Batch2,-1.443796,0.30713135
Cell920,Group4,Batch2,-3.352709,-0.26605114
Cell921,Group4,Batch2,-1.0552133,1.1346853
Cell922,Group4,Batch2,-2.534412,0.4263162
Cell923,Group2,Batch2,10.050173,-3.011117
Cell924,Group4,Batch2,-3.4542086,0.18452427
Cell925,Group2,Batch2,10.051554,-3.336451
Cell926,Group2,Batch2,9.16514,-2.046744
Cell927,Group3,Batch2,-4.0792065,1.6490581
Cell928,Group3,Batch2,-4.4520984,-0.40681225
Cell929,Group2,Batch2,9.730503,-2.4368732
Cell930,Group4,Batch2,-1.5716035,0.7153449
Cell931,Group4,Batch2,-3.4538414,1.9942223
Cell932,Group2,Batch2,8.25404,-2.915111
Cell933,Group2,Batch2,7.9312534,-2.2496927
Cell934,Group4,Batch2,-3.7419477,1.9945773
Cell935,Group3,Batch2,-6.4814057,-0.8106877
Cell936,Group3,Batch2,-4.977765,1.5661901
Cell937,Group3,Batch2,-5.0622325,-0.3744485
Cell938,Group3,Batch2,-5.638619,1.55189
Cell939,Group1,Batch2,12.475281,13.964832
Cell940,Group4,Batch2,-1.886731,-0.27224296
Cell941,Group2,Batch2,8.476742,-3.144724
Cell942,Group3,Batch2,-5.151634,-1.088132
Cell943,Group4,Batch2,-0.91637826,0.020477382
Cell944,Group4,Batch2,-1.8651092,0.24374191
Cell945,Group4,Batch2,-3.9957275,1.2687135
Cell946,Group4,Batch2,-3.0153387,-0.29462326
Cell947,Group1,Batch2,11.743201,13.551515
Cell948,Group4,Batch2,-2.411804,-0.47393915
Cell949,Group2,Batch2,9.708093,-1.2354856
Cell950,Group2,Batch2,10.107103,-2.7423947
Cell951,Group3,Batch2,-4.810385,-1.3061796
Cell952,Group4,Batch2,-2.9929483,2.3292787
Cell953,Group2,Batch2,9.33039,-3.5997014
Cell954,Group3,Batch2,-4.96043,-1.3786249
Cell955,Group2,Batch2,9.211969,-2.4506912
Cell956,Group3,Batch2,-5.1621532,-0.82395595
Cell957,Group3,Batch2,-4.749803,0.027926197
Cell958,Group2,Batch2,8.899848,-1.9031012
Cell959,Group4,Batch2,-3.5718496,-0.50072306
Cell960,Group4,Batch2,-2.0559123,1.8247523
Cell961,Group4,Batch2,-3.1215904,2.1431575
Cell962,Group4,Batch2,-2.0076404,0.36414507
Cell963,Group3,Batch2,-5.549886,0.35956237
Cell964,Group4,Batch2,-3.3662183,0.45244044
Cell965,Group2,Batch2,10.096849,-2.7516177
Cell966,Group3,Batch2,-5.716195,-0.84988254
Cell967,Group4,Batch2,-4.0505643,0.46379822
Cell968,Group2,Batch2,9.880832,-2.5043967
Cell969,Group4,Batch2,-4.296009,1.9483764
Cell970,Group4,Batch2,-2.2614727,2.0512948
Cell971,Group4,Batch2,-4.201644,2.097131
Cell972,Group2,Batch2,10.292546,-2.1559265
Cell973,Group2,Batch2,10.8730755,-1.9675103
Cell974,Group4,Batch2,-1.6899712,-0.3291708
Cell975,Group4,Batch2,-2.3652565,-0.111122176
Cell976,Group3,Batch2,-5.387594,-1.315928
Cell977,Group4,Batch2,-1.0535121,0.5128751
Cell978,Group2,Batch2,9.400288,-1.0545436
Cell979,Group4,Batch2,-2.008304,-0.15505905
Cell980,Group4,Batch2,-2.4933314,0.8449567
Cell981,Group2,Batch2,9.658987,-3.55535
Cell982,Group2,Batch2,8.642563,-2.5246286
Cell983,Group4,Batch2,-2.1619415,1.773267
Cell984,Group2,Batch2,9.896931,-3.8025007
Cell985,Group4,Batch2,-3.2079062,-1.8531363
Cell986,Group1,Batch2,11.379824,13.996903
Cell987,Group3,Batch2,-6.0692325,-0.63696045
Cell988,Group4,Batch2,-2.835477,1.1394815
Cell989,Group4,Batch2,-0.9909969,0.5033602
Cell990,Group4,Batch2,-4.161334,1.6612439
Cell991,Group1,Batch2,12.042992,13.367014
Cell992,Group2,Batch2,9.606836,-2.481428
Cell993,Group2,Batch2,9.817248,-3.786966
Cell994,Group2,Batch2,10.493213,-3.1972458
Cell995,Group2,Batch2,10.972029,-2.2489424
Cell996,Group4,Batch2,-1.4138404,-0.49388117
Cell997,Group2,Batch2,8.75619,-2.1515777
Cell998,Group2,Batch2,9.1241255,-1.5787983
Cell999,Group4,Batch2,-2.0261517,2.2477498
Cell1000,Group3,Batch2,-6.583072,-0.6382911
Cell1001,Group4,Batch3,-3.0355966,2.4215276
Cell1002,Group3,Batch3,-4.674303,-0.37173012
Cell1003,Group2,Batch3,10.112893,-2.2771695
Cell1004,Group3,Batch3,-5.9447517,0.8766814
Cell1005,Group3,Batch3,-5.071693,2.163074
Cell1006,Group4,Batch3,-1.8535719,0.44844508
Cell1007,Group4,Batch3,-1.964368,-1.143914
Cell1008,Group2,Batch3,9.102749,-3.9214048
Cell1009,Group3,Batch3,-4.636464,0.75259787
Cell1010,Group2,Batch3,8.051234,-2.9518106
Cell1011,Group3,Batch3,-3.4070332,-0.5310674
Cell1012,Group1,Batch3,12.52341,13.592317
Cell1013,Group4,Batch3,-2.731284,-0.32577026
Cell1014,Group3,Batch3,-6.047695,-0.0978112
Cell1015,Group4,Batch3,-5.274463,1.4536859
Cell1016,Group2,Batch3,9.08172,-3.5255158
Cell1017,Group2,Batch3,8.556967,-2.5620968
Cell1018,Group4,Batch3,-1.4014689,0.046423502
Cell1019,Group2,Batch3,10.806773,-2.7469406
Cell1020,Group4,Batch3,-2.061634,-0.61101675
Cell1021,Group2,Batch3,9.290522,-2.5018194
Cell1022,Group3,Batch3,-4.7249365,-1.2228435
Cell1023,Group4,Batch3,-1.5989044,0.5616993
Cell1024,Group3,Batch3,-3.3482666,1.5400969
Cell1025,Group2,Batch3,8.248083,-3.2589712
Cell1026,Group3,Batch3,-6.3094716,-0.5045495
Cell1027,Group4,Batch3,-1.8265865,1.6914815
Cell1028,Group2,Batch3,9.397719,-3.5160697
Cell1029,Group4,Batch3,-3.2624445,0.5025719
Cell1030,Group4,Batch3,-4.3469276,-0.25643063
Cell1031,Group2,Batch3,9.363923,-1.8170437
Cell1032,Group4,Batch3,-2.9843836,0.31507602
Cell1033,Group4,Batch3,-1.9379952,-0.44925094
Cell1034,Group3,Batch3,-6.450045,0.58523935
Cell1035,Group2,Batch3,8.093232,-3.4145968
Cell1036,Group4,Batch3,-3.1406245,0.31803292
Cell1037,Group3,Batch3,-5.3491516,-0.222034
Cell1038,Group3,Batch3,-6.418446,0.9365301
Cell1039,Group4,Batch3,-3.1699688,-1.4795687
Cell1040,Group4,Batch3,-3.0066113,-0.114046134
Cell1041,Group4,Batch3,-2.793018,0.98516405
Cell1042,Group4,Batch3,-1.0338583,0.11408492
Cell1043,Group4,Batch3,-2.4956362,-0.031458322
Cell1044,Group4,Batch3,-3.7874653,1.6739812
Cell1045,Group3,Batch3,-6.6114225,-0.7554703
Cell1046,Group2,Batch3,9.186707,-2.431591
Cell1047,Group3,Batch3,-4.2824926,2.1899707
Cell1048,Group3,Batch3,-4.2572675,1.1623653
Cell1049,Group2,Batch3,9.156918,-1.3675717
Cell1050,Group2,Batch3,9.126337,-1.2228743
Cell1051,Group2,Batch3,9.413469,-2.1545184
