CellID,Group,Batch,UMAP1,UMAP2
Cell534,Group4,Batch2,-5.3462563,-0.7104509
Cell535,Group4,Batch2,-8.626982,-0.7077629
Cell536,Group1,Batch2,12.240786,4.039292
Cell537,Group2,Batch2,4.8288646,-9.948192
Cell538,Group3,Batch2,-1.0010989,9.85801
Cell539,Group4,Batch2,-6.15391,0.09643648
Cell540,Group4,Batch2,-7.4757447,-2.3442779
Cell541,Group4,Batch2,-6.953157,-1.1456535
Cell542,Group4,Batch2,-5.962624,-2.799638
Cell543,Group4,Batch2,-5.4051623,-0.62847036
Cell544,Group2,Batch2,5.3716063,-9.304304
Cell545,Group4,Batch2,-6.3985534,-0.35665905
Cell546,Group4,Batch2,-7.806948,-0.5073951
Cell547,Group2,Batch2,6.1470375,-7.5036654
Cell548,Group4,Batch2,-8.202224,-1.9704632
Cell549,Group2,Batch2,7.289844,-9.620078
Cell550,Group1,Batch2,13.529853,3.96369
Cell551,Group3,Batch2,-0.099210866,9.109754
Cell552,Group3,Batch2,-0.7139915,11.429732
Cell553,Group3,Batch2,0.5266819,10.700371
Cell554,Group2,Batch2,4.0765038,-9.12048
Cell555,Group2,Batch2,4.6255484,-9.939171
Cell556,Group4,Batch2,-8.209431,-0.30315945
Cell557,Group4,Batch2,-7.13465,-2.4658391
Cell558,Group3,Batch2,0.6448822,9.800482
Cell559,Group3,Batch2,-0.31300032,11.441504
Cell560,Group2,Batch2,5.9668126,-10.160987
Cell561,Group3,Batch2,0.563664,10.339672
Cell562,Group4,Batch2,-6.727891,0.014407481
Cell563,Group3,Batch2,0.22444679,10.611639
Cell564,Group4,Batch2,-7.2772346,0.092300706
Cell565,Group3,Batch2,0.45277444,10.279355
Cell566,Group2,Batch2,7.04464,-7.500708
Cell567,Group1,Batch2,12.926669,4.365906
Cell568,Group2,Batch2,5.483424,-8.944905
Cell569,Group4,Batch2,-6.3484416,0.36011475
Cell570,Group4,Batch2,-5.430387,-1.7837278
Cell571,Group4,Batch2,-7.5063252,-1.7142082
Cell572,Group3,Batch2,-1.0710591,11.067241
Cell573,Group4,Batch2,-6.939597,-2.9574661
Cell574,Group4,Batch2,-6.797872,0.798818
Cell575,Group3,Batch2,-1.3263876,9.242596
Cell576,Group4,Batch2,-5.6694007,-1.6877002
Cell577,Group4,Batch2,-7.0406604,-0.30450904
Cell578,Group4,Batch2,-5.459097,-0.6658381
Cell579,Group3,Batch2,-1.662366,11.408856
Cell580,Group2,Batch2,5.935889,-9.623521
Cell581,Group4,Batch2,-7.1061864,-1.3557874
Cell582,Group1,Batch2,13.107894,4.5275865
Cell583,Group4,Batch2,-7.6897855,-1.7114452
Cell584,Group2,Batch2,6.004085,-9.218997
Cell585,Group2,Batch2,7.061487,-8.748629
Cell586,Group4,Batch2,-6.8684726,-2.171319
Cell587,Group2,Batch2,6.0497646,-8.727532
Cell588,Group4,Batch2,-5.0079727,-0.93505764
Cell589,Group3,Batch2,-1.5145909,9.111762
Cell590,Group3,Batch2,-1.5110967,11.203304
Cell591,Group2,Batch2,7.1245494,-8.749512
Cell592,Group4,Batch2,-7.018092,-0.17076042
Cell593,Group2,Batch2,5.4323196,-8.790564
Cell594,Group4,Batch2,-7.4126186,0.45319256
Cell595,Group3,Batch2,-0.6854452,9.5248575
Cell596,Group3,Batch2,0.2617289,12.03318
Cell597,Group4,Batch2,-5.933523,-0.67773116
Cell598,Group4,Batch2,-5.8496823,-0.48365328
Cell599,Group4,Batch2,-7.3417645,-0.91245437
Cell600,Group2,Batch2,5.5924463,-7.1303754
Cell601,Group4,Batch2,-7.130267,-0.3583856
Cell602,Group4,Batch2,-7.259039,-0.12041314
Cell603,Group3,Batch2,-1.439542,10.642689
Cell604,Group1,Batch2,12.185709,4.499931
Cell605,Group3,Batch2,-0.84284765,10.946676
Cell606,Group2,Batch2,4.4049525,-8.23528
Cell607,Group2,Batch2,6.492979,-9.323734
Cell608,Group2,Batch2,6.837949,-9.243377
Cell609,Group4,Batch2,-5.983869,0.457719
Cell610,Group1,Batch2,13.03185,4.344748
Cell611,Group4,Batch2,-6.271829,-1.13508
Cell612,Group2,Batch2,6.2196994,-9.237606
Cell613,Group3,Batch2,0.5355233,10.846259
Cell614,Group2,Batch2,4.4643097,-8.373589
Cell615,Group3,Batch2,-0.47835925,11.610208
Cell616,Group1,Batch2,13.2170105,3.7832177
Cell617,Group2,Batch2,6.628347,-10.045903
Cell618,Group2,Batch2,4.822172,-8.43339
Cell619,Group3,Batch2,-0.31809962,10.806104
Cell620,Group2,Batch2,6.76808,-10.241138
Cell621,Group4,Batch2,-8.421037,-1.0150251
Cell622,Group4,Batch2,-6.000673,0.5113789
Cell623,Group2,Batch2,6.470114,-7.930884
Cell624,Group2,Batch2,6.2229953,-8.023648
Cell625,Group3,Batch2,-1.5479158,10.788221
Cell626,Group1,Batch2,12.599819,3.9980989
Cell627,Group2,Batch2,6.226214,-7.351872
Cell628,Group4,Batch2,-7.6305346,-0.31750512
Cell629,Group4,Batch2,-6.932055,-1.9662249
Cell630,Group2,Batch2,6.3904114,-9.558022
Cell631,Group2,Batch2,5.5207653,-7.9720097
Cell632,Group2,Batch2,5.435232,-9.292012
Cell633,Group3,Batch2,-0.50542665,10.790705
Cell634,Group2,Batch2,4.9810867,-10.296223
Cell635,Group2,Batch2,5.3326693,-7.750956
Cell636,Group2,Batch2,6.759804,-7.536896
Cell637,Group3,Batch2,0.105164304,11.047133
Cell638,Group4,Batch2,-7.226967,-0.5823252
Cell639,Group2,Batch2,6.3364773,-7.1227527
Cell640,Group3,Batch2,-0.6673162,10.400659
Cell641,Group4,Batch2,-7.2290874,-0.82047915
Cell642,Group4,Batch2,-6.317492,0.8387289
Cell643,Group3,Batch2,0.46161148,11.67421
Cell644,Group4,Batch2,-6.0302844,-0.655355
Cell645,Group2,Batch2,6.3942122,-7.6211944
Cell646,Group4,Batch2,-6.494409,-1.2677321
Cell647,Group4,Batch2,-7.8635054,0.32644466
Cell648,Group2,Batch2,5.1539836,-9.615463
Cell649,Group4,Batch2,-4.819405,-1.1496847
Cell650,Group4,Batch2,-5.486754,-0.98906076
Cell651,Group2,Batch2,7.262845,-8.416433
Cell652,Group4,Batch2,-5.1186266,-1.1610913
Cell653,Group2,Batch2,6.426967,-10.312058
Cell654,Group4,Batch2,-8.393044,-2.0631843
Cell655,Group1,Batch2,12.136443,4.1416845
Cell656,Group4,Batch2,-5.5488334,0.5614888
Cell657,Group4,Batch2,-5.565554,-0.4559371
Cell658,Group3,Batch2,-1.7208666,11.31131
Cell659,Group3,Batch2,-1.2444936,11.618254
Cell660,Group4,Batch2,-7.3181987,0.80128044
Cell661,Group4,Batch2,-5.857597,-1.0933836
Cell662,Group4,Batch2,-7.356373,-2.5621052
Cell663,Group4,Batch2,-5.9677544,0.014055299
Cell664,Group3,Batch2,0.38582987,9.812449
Cell665,Group2,Batch2,4.960439,-10.173308
Cell666,Group4,Batch2,-6.1107163,-2.5946739
Cell667,Group4,Batch2,-7.250602,-1.7778937
Cell668,Group2,Batch2,5.3936353,-10.426278
Cell669,Group2,Batch2,4.860957,-9.809085
Cell670,Group2,Batch2,5.84697,-10.222251
Cell671,Group2,Batch2,6.848553,-9.810061
Cell672,Group3,Batch2,0.5509281,10.0526085
Cell673,Group3,Batch2,-1.4507972,10.592949
Cell674,Group2,Batch2,4.0535755,-8.647183
Cell675,Group4,Batch2,-7.490647,-2.4818578
Cell676,Group3,Batch2,-1.2106044,9.66777
Cell677,Group3,Batch2,0.65265423,10.099858
Cell678,Group4,Batch2,-7.3621283,-0.87510043
Cell679,Group4,Batch2,-8.548962,-0.2882629
Cell680,Group2,Batch2,5.478031,-10.191838
Cell681,Group4,Batch2,-6.3170724,-2.819956
Cell682,Group4,Batch2,-7.8455725,-0.15759216
Cell683,Group4,Batch2,-7.3470073,-1.6855947
Cell684,Group2,Batch2,6.454947,-8.083321
Cell685,Group4,Batch2,-6.8398395,0.9793074
Cell686,Group4,Batch2,-7.9872484,-1.4048865
Cell687,Group2,Batch2,6.573255,-10.493643
Cell688,Group2,Batch2,6.6389375,-7.4091854
Cell689,Group3,Batch2,-1.0032444,11.31029
Cell690,Group2,Batch2,5.9344645,-8.067569
Cell691,Group1,Batch2,13.0455065,3.711115
Cell692,Group4,Batch2,-7.414477,-2.715426
Cell693,Group4,Batch2,-7.9102497,0.266413
Cell694,Group1,Batch2,12.288758,4.584948
Cell695,Group2,Batch2,5.796694,-8.58027
Cell696,Group4,Batch2,-6.9883776,0.25243405
Cell697,Group2,Batch2,6.593318,-8.0063305
Cell698,Group4,Batch2,-7.1448364,-1.0979592
Cell699,Group2,Batch2,6.1008143,-8.750008
Cell700,Group4,Batch2,-8.022788,0.17549402
Cell701,Group4,Batch2,-5.0756545,-0.44172803
Cell702,Group2,Batch2,4.627673,-8.73693
Cell703,Group4,Batch2,-7.508299,0.5858788
Cell704,Group4,Batch2,-6.1857996,-0.75838095
Cell705,Group2,Batch2,7.078827,-8.9054165
Cell706,Group3,Batch2,0.5799097,10.508162
Cell707,Group3,Batch2,-0.34544188,10.245595
Cell708,Group4,Batch2,-6.732782,-1.6758095
Cell709,Group1,Batch2,13.633764,4.641898
Cell710,Group2,Batch2,4.5091887,-9.352809
Cell711,Group4,Batch2,-7.374919,1.0448972
Cell712,Group4,Batch2,-6.0893273,-0.816174
Cell713,Group3,Batch2,-1.2274923,10.567664
Cell714,Group4,Batch2,-6.396315,-0.4582408
Cell715,Group4,Batch2,-5.423598,-0.6779383
Cell716,Group4,Batch2,-6.799165,-1.9753863
Cell717,Group4,Batch2,-6.771159,-2.8071668
Cell718,Group2,Batch2,6.792121,-9.432047
Cell719,Group2,Batch2,6.672182,-9.89694
Cell720,Group4,Batch2,-7.8856072,-0.23860767
Cell721,Group1,Batch2,13.291188,4.0491824
Cell722,Group4,Batch2,-6.280642,-2.3390365
Cell723,Group3,Batch2,-0.3177198,11.033177
Cell724,Group2,Batch2,5.2131143,-9.192386
Cell725,Group2,Batch2,6.667773,-9.411638
Cell726,Group3,Batch2,-0.241855,10.385973
Cell727,Group4,Batch2,-6.4476366,-3.2391393
Cell728,Group4,Batch2,-6.4435463,-2.2474072
Cell729,Group4,Batch2,-7.1713986,0.8266138
Cell730,Group3,Batch2,-2.0369823,10.914173
Cell731,Group4,Batch2,-6.8677425,-3.0512984
Cell732,Group2,Batch2,6.7066517,-9.996022
Cell733,Group2,Batch2,6.082589,-8.824363
Cell734,Group2,Batch2,5.7009544,-8.830937
Cell735,Group4,Batch2,-7.2464437,-1.075986
Cell736,Group2,Batch2,6.566351,-8.198312
Cell737,Group3,Batch2,-0.78340775,11.441509
Cell738,Group4,Batch2,-7.2716265,-0.5719796
Cell739,Group2,Batch2,5.839235,-9.48604
Cell740,Group2,Batch2,5.785927,-7.0512395
Cell741,Group3,Batch2,-0.55152154,10.992688
Cell742,Group4,Batch2,-5.792077,-0.12775761
Cell743,Group3,Batch2,-0.5445071,10.6157055
Cell744,Group3,Batch2,-2.266716,10.199264
Cell745,Group2,Batch2,6.499369,-8.320664
Cell746,Group4,Batch2,-8.830628,-0.92347383
Cell747,Group3,Batch2,-1.3059331,10.316135
Cell748,Group3,Batch2,0.3180756,10.86332
Cell749,Group2,Batch2,5.9589934,-10.147287
Cell750,Group4,Batch2,-7.8976917,-0.025616927
Cell751,Group4,Batch2,-8.164436,-0.32677904
Cell752,Group3,Batch2,-1.6536405,9.650246
Cell753,Group2,Batch2,6.057077,-8.889135
Cell754,Group2,Batch2,5.1424623,-9.789818
Cell755,Group3,Batch2,1.0529256,10.346424
Cell756,Group4,Batch2,-7.090342,-0.2310731
Cell757,Group3,Batch2,-0.4633548,8.998187
Cell758,Group4,Batch2,-5.4797974,-1.5426363
Cell759,Group2,Batch2,5.9344335,-6.965469
Cell760,Group3,Batch2,0.33640712,11.012056
Cell761,Group2,Batch2,4.6855736,-9.679889
Cell762,Group4,Batch2,-6.809787,-1.836616
Cell763,Group4,Batch2,-8.083122,-2.0783846
Cell764,Group4,Batch2,-7.8265615,-2.510044
Cell765,Group2,Batch2,7.204176,-8.998001
Cell766,Group2,Batch2,6.2780747,-9.72123
Cell767,Group1,Batch2,13.208331,4.82343
Cell768,Group1,Batch2,12.835166,4.1639276
Cell769,Group3,Batch2,-1.521941,11.229094
Cell770,Group4,Batch2,-6.9455285,-0.73118126
Cell771,Group4,Batch2,-7.1233215,-1.5885285
Cell772,Group3,Batch2,-0.28662488,10.368147
Cell773,Group3,Batch2,-0.0806792,10.162222
Cell774,Group2,Batch2,5.340881,-9.428275
Cell775,Group3,Batch2,-0.7880652,10.084848
Cell776,Group4,Batch2,-6.3815427,-1.35868
Cell777,Group3,Batch2,-1.7310449,10.882597
Cell778,Group4,Batch2,-5.8614655,-1.3369933
Cell779,Group2,Batch2,5.7653375,-9.816182
Cell780,Group3,Batch2,0.10225809,9.127068
Cell781,Group4,Batch2,-6.809456,0.27265507
Cell782,Group4,Batch2,-8.456851,-1.7484859
Cell783,Group1,Batch2,12.676984,4.6549177
Cell784,Group3,Batch2,-1.629768,11.346051
Cell785,Group4,Batch2,-7.099261,-0.33764616
Cell786,Group3,Batch2,-1.516947,9.982285
Cell787,Group1,Batch2,13.619457,4.3553033
Cell788,Group2,Batch2,5.443994,-7.3963943
Cell789,Group2,Batch2,6.9943886,-8.01572
Cell790,Group1,Batch2,12.472783,3.9827032
Cell791,Group3,Batch2,-1.6003417,10.757879
Cell792,Group3,Batch2,0.35634813,10.078139
Cell793,Group4,Batch2,-5.9212027,-2.1264145
Cell794,Group2,Batch2,4.702873,-9.713479
Cell795,Group4,Batch2,-5.209105,-1.6632966
Cell796,Group3,Batch2,0.07989261,11.748039
Cell797,Group4,Batch2,-6.744615,-1.0055614
Cell798,Group2,Batch2,5.5877304,-8.404065
Cell799,Group4,Batch2,-5.520779,-2.3476176
Cell800,Group3,Batch2,-0.21767846,9.588266
Cell801,Group3,Batch2,-0.13588841,9.480207
Cell802,Group1,Batch2,12.568097,3.8115733
Cell803,Group4,Batch2,-7.9707212,-0.327464
Cell804,Group2,Batch2,5.1540074,-9.736466
Cell805,Group4,Batch2,-7.949972,0.62951326
Cell806,Group2,Batch2,5.64883,-9.279311
Cell807,Group2,Batch2,7.03664,-9.9828
Cell808,Group3,Batch2,-1.4044411,10.778441
Cell809,Group3,Batch2,-0.143099,10.506167
Cell810,Group4,Batch2,-5.4523735,0.08508085
Cell811,Group4,Batch2,-5.7422233,-2.7150238
Cell812,Group4,Batch2,-6.4726243,-2.9717388
Cell813,Group2,Batch2,5.1172905,-9.884166
Cell814,Group4,Batch2,-5.407513,-0.32611918
Cell815,Group4,Batch2,-7.1845813,0.42626214
Cell816,Group4,Batch2,-6.5611978,0.25741225
Cell817,Group2,Batch2,5.7578783,-9.42614
Cell818,Group4,Batch2,-6.592895,-0.69176906
Cell819,Group1,Batch2,13.695235,4.3940854
Cell820,Group3,Batch2,0.15318623,10.343496
Cell821,Group2,Batch2,6.081073,-9.781429
Cell822,Group2,Batch2,4.7968845,-9.7251215
Cell823,Group3,Batch2,0.44219238,10.584889
Cell824,Group2,Batch2,5.7848234,-9.305372
Cell825,Group3,Batch2,-0.79305136,11.649451
Cell826,Group4,Batch2,-6.1412992,-1.7666316
Cell827,Group3,Batch2,-0.28349274,9.690935
Cell828,Group4,Batch2,-5.9833384,-1.8551568
Cell829,Group4,Batch2,-5.074892,-0.68316954
Cell830,Group4,Batch2,-7.5427876,-0.24865626
Cell831,Group2,Batch2,7.370988,-9.247048
Cell832,Group4,Batch2,-5.8029675,0.39493328
Cell833,Group1,Batch2,13.563966,4.775241
Cell834,Group4,Batch2,-5.441542,-1.1653578
Cell835,Group4,Batch2,-7.9931417,-0.9771548
Cell836,Group3,Batch2,0.6033025,11.116373
Cell837,Group1,Batch2,12.710651,3.7495284
Cell838,Group4,Batch2,-6.7642727,-1.1073918
Cell839,Group4,Batch2,-8.061608,-1.194172
Cell840,Group2,Batch2,7.43459,-9.51782
Cell841,Group4,Batch2,-6.6148443,0.7343171
Cell842,Group3,Batch2,0.6444262,10.561801
Cell843,Group3,Batch2,-1.8032095,10.451141
Cell844,Group4,Batch2,-7.4171057,-0.4455421
Cell845,Group4,Batch2,-6.340786,0.046751793
Cell846,Group2,Batch2,6.4503546,-9.116514
Cell847,Group1,Batch2,12.728935,4.561005
Cell848,Group3,Batch2,0.7344423,11.195703
Cell849,Group2,Batch2,5.9374022,-9.346996
Cell850,Group4,Batch2,-6.87145,-1.3454018
Cell851,Group4,Batch2,-7.909034,-0.39566645
Cell852,Group4,Batch2,-5.692986,-0.97544926
Cell853,Group4,Batch2,-5.358913,-1.4888376
Cell854,Group4,Batch2,-7.7624235,-1.0605003
Cell855,Group3,Batch2,0.038919296,11.995579
Cell856,Group4,Batch2,-5.865378,-2.299159
Cell857,Group3,Batch2,-0.49481797,9.361133
Cell858,Group4,Batch2,-7.147215,0.55694276
Cell859,Group4,Batch2,-7.4976873,-1.0910335
Cell860,Group4,Batch2,-8.187417,-2.4894316
Cell861,Group3,Batch2,0.00752791,9.062022
Cell862,Group1,Batch2,12.664734,4.2076955
Cell863,Group2,Batch2,6.8655777,-9.719898
Cell864,Group4,Batch2,-7.861396,-2.337948
Cell865,Group2,Batch2,6.8764434,-9.591248
Cell866,Group2,Batch2,4.5914917,-8.057204
Cell867,Group3,Batch2,-1.6313227,9.604609
Cell868,Group3,Batch2,-1.6383505,9.934014
Cell869,Group3,Batch2,0.71038574,10.5438595
Cell870,Group4,Batch2,-6.746563,0.66080385
Cell871,Group4,Batch2,-6.0101485,-2.9474401
Cell872,Group2,Batch2,5.718724,-10.479
Cell873,Group4,Batch2,-5.501655,-0.8889358
Cell874,Group4,Batch2,-5.632412,-0.62834877
Cell875,Group4,Batch2,-7.731873,-0.2021857
Cell876,Group4,Batch2,-6.3617864,-2.27491
Cell877,Group2,Batch2,6.810472,-10.279378
Cell878,Group2,Batch2,7.1024084,-9.94774
Cell879,Group4,Batch2,-8.012987,-0.6466926
Cell880,Group3,Batch2,0.25471294,11.405142
Cell881,Group2,Batch2,5.777506,-10.027303
Cell882,Group4,Batch2,-5.715006,-2.2933807
Cell883,Group2,Batch2,7.265798,-8.869333
Cell884,Group4,Batch2,-7.5278206,-2.9009864
Cell885,Group3,Batch2,-0.46576267,9.141338
Cell886,Group4,Batch2,-6.0082183,-0.15214114
Cell887,Group4,Batch2,-6.669651,0.09172307
Cell888,Group3,Batch2,-1.1565111,10.532112
Cell889,Group2,Batch2,4.684276,-8.951979
Cell890,Group3,Batch2,-1.340996,9.453166
Cell891,Group4,Batch2,-6.778856,-1.8368902
Cell892,Group4,Batch2,-6.125749,-1.533595
Cell893,Group2,Batch2,4.939604,-10.415279
Cell894,Group4,Batch2,-6.583855,-2.4072196
Cell895,Group1,Batch2,13.4178505,3.8538387
Cell896,Group4,Batch2,-6.290945,-0.13726409
Cell897,Group4,Batch2,-8.233713,-0.2660215
Cell898,Group4,Batch2,-5.7014923,-2.2035484
Cell899,Group3,Batch2,-0.23990083,9.221498
Cell900,Group4,Batch2,-7.277758,-0.6643315
Cell901,Group3,Batch2,-1.8656039,10.899834
Cell902,Group2,Batch2,5.25204,-7.7493124
Cell903,Group3,Batch2,-1.5226394,9.846988
Cell904,Group4,Batch2,-7.2763433,-2.5163286
Cell905,Group3,Batch2,-1.4565992,10.491478
Cell906,Group2,Batch2,5.521625,-8.34254
Cell907,Group1,Batch2,12.843651,4.558763
Cell908,Group4,Batch2,-5.593723,-0.9256875
Cell909,Group4,Batch2,-6.1125307,-2.1557734
Cell910,Group2,Batch2,6.5040035,-9.999694
Cell911,Group4,Batch2,-6.458386,-2.8685136
Cell912,Group4,Batch2,-7.907758,-1.217106
Cell913,Group2,Batch2,7.353376,-8.945842
Cell914,Group2,Batch2,5.1997194,-8.820871
Cell915,Group2,Batch2,5.4407406,-8.853955
Cell916,Group4,Batch2,-7.7019854,0.46877328
Cell917,Group4,Batch2,-7.467056,-1.5309708
Cell918,Group2,Batch2,6.619048,-8.173042
Cell919,Group4,Batch2,-6.0725574,-2.0074673
Cell920,Group4,Batch2,-7.3016095,-0.6127795
Cell921,Group4,Batch2,-6.5640364,-2.7110634
Cell922,Group4,Batch2,-8.730287,-0.37941343
Cell923,Group2,Batch2,5.453323,-8.09584
Cell924,Group4,Batch2,-7.3216147,-2.8428829
Cell925,Group2,Batch2,5.059523,-8.282869
Cell926,Group2,Batch2,5.485534,-10.620924
Cell927,Group3,Batch2,0.8927741,10.42412
Cell928,Group3,Batch2,-1.1565539,9.705478
Cell929,Group2,Batch2,5.4285884,-9.867863
Cell930,Group4,Batch2,-8.767577,-0.8669018
Cell931,Group4,Batch2,-6.9505467,-2.9769065
Cell932,Group2,Batch2,4.6360135,-8.80819
Cell933,Group2,Batch2,5.659161,-8.301357
Cell934,Group4,Batch2,-8.311641,-1.940075
Cell935,Group3,Batch2,-0.4765204,11.612867
Cell936,Group3,Batch2,-0.22305855,10.983324
Cell937,Group3,Batch2,-1.7354977,10.84494
Cell938,Group3,Batch2,1.07333,9.665307
Cell939,Group1,Batch2,13.2665415,4.6736374
Cell940,Group4,Batch2,-6.9166217,-0.057066236
Cell941,Group2,Batch2,7.328636,-9.183933
Cell942,Group3,Batch2,-0.7020232,11.202713
Cell943,Group4,Batch2,-5.824066,-0.00050849124
Cell944,Group4,Batch2,-6.5448627,-1.0569485
Cell945,Group4,Batch2,-5.194103,-1.9513178
Cell946,Group4,Batch2,-8.090209,-0.0017579722
Cell947,Group1,Batch2,12.41263,4.421236
Cell948,Group4,Batch2,-6.7504916,-0.6621874
Cell949,Group2,Batch2,5.4666076,-10.163357
Cell950,Group2,Batch2,4.783156,-9.50836
Cell951,Group3,Batch2,-1.5648872,9.739171
Cell952,Group4,Batch2,-5.8087964,-1.7002531
Cell953,Group2,Batch2,5.3459454,-10.664815
Cell954,Group3,Batch2,-1.9740905,10.526779
Cell955,Group2,Batch2,5.841622,-9.800203
Cell956,Group3,Batch2,0.09726333,10.056877
Cell957,Group3,Batch2,-0.31865096,10.994307
Cell958,Group2,Batch2,6.0618496,-9.275747
Cell959,Group4,Batch2,-6.7890105,-1.4727713
Cell960,Group4,Batch2,-7.2779813,-1.4571627
Cell961,Group4,Batch2,-5.8063235,-2.354248
Cell962,Group4,Batch2,-7.1945634,-1.7485707
Cell963,Group3,Batch2,0.79669803,9.991894
Cell964,Group4,Batch2,-6.5857186,-2.613773
Cell965,Group2,Batch2,6.5198927,-8.310018
Cell966,Group3,Batch2,0.30839905,10.600677
Cell967,Group4,Batch2,-5.991236,0.406234
Cell968,Group2,Batch2,6.0934005,-9.707264
Cell969,Group4,Batch2,-7.776734,-1.605301
Cell970,Group4,Batch2,-6.266623,0.23808844
Cell971,Group4,Batch2,-6.8377185,-0.64098537
Cell972,Group2,Batch2,5.6357784,-10.068833
Cell973,Group2,Batch2,5.414843,-8.354172
Cell974,Group4,Batch2,-5.940532,-1.1417905
Cell975,Group4,Batch2,-5.3505816,-1.9949975
Cell976,Group3,Batch2,-0.15737669,11.487406
Cell977,Group4,Batch2,-6.478444,-0.65021247
Cell978,Group2,Batch2,6.9883733,-9.74176
Cell979,Group4,Batch2,-7.5619497,0.4946203
Cell980,Group4,Batch2,-8.187679,-1.6602095
Cell981,Group2,Batch2,6.0710435,-8.047734
Cell982,Group2,Batch2,5.880743,-9.308803
Cell983,Group4,Batch2,-6.586982,-2.8171933
Cell984,Group2,Batch2,5.724463,-8.861812
Cell985,Group4,Batch2,-6.011629,0.45917377
Cell986,Group1,Batch2,13.09388,3.7030795
Cell987,Group3,Batch2,-0.20499992,11.455866
Cell988,Group4,Batch2,-8.078924,-1.3479993
Cell989,Group4,Batch2,-7.3524323,-2.5654695
Cell990,Group4,Batch2,-6.9201827,-1.4901854
Cell991,Group1,Batch2,13.4490595,4.217595
Cell992,Group2,Batch2,5.7334685,-9.292456
Cell993,Group2,Batch2,5.9250975,-7.3972244
Cell994,Group2,Batch2,5.8270636,-7.432885
Cell995,Group2,Batch2,5.273098,-7.614544
Cell996,Group4,Batch2,-6.803764,0.35346696
Cell997,Group2,Batch2,4.991864,-9.036006
Cell998,Group2,Batch2,6.275815,-10.7342615
Cell999,Group4,Batch2,-5.1609592,-2.308171
Cell1000,Group3,Batch2,-1.4217477,9.669506
Cell1001,Group4,Batch3,-8.187618,-2.207418
Cell1002,Group3,Batch3,0.76935077,10.910516
Cell1003,Group2,Batch3,7.117948,-9.587182
Cell1004,Group3,Batch3,-0.9106873,9.728766
Cell1005,Group3,Batch3,0.5043086,11.170028
Cell1006,Group4,Batch3,-6.404329,-2.6565678
Cell1007,Group4,Batch3,-7.173876,-0.15998389
Cell1008,Group2,Batch3,5.035684,-8.427512
Cell1009,Group3,Batch3,0.029302446,11.260366
Cell1010,Group2,Batch3,5.039501,-8.759338
Cell1011,Group3,Batch3,0.29245454,11.537286
Cell1012,Group1,Batch3,12.623389,3.9924033
Cell1013,Group4,Batch3,-8.120793,-2.6710343
Cell1014,Group3,Batch3,-0.7933257,10.978657
Cell1015,Group4,Batch3,-8.186566,-2.4765654
Cell1016,Group2,Batch3,4.5292,-9.966269
Cell1017,Group2,Batch3,4.571526,-9.228726
Cell1018,Group4,Batch3,-6.4601817,-0.9895492
Cell1019,Group2,Batch3,5.450056,-7.7045493
Cell1020,Group4,Batch3,-7.436657,0.7854094
Cell1021,Group2,Batch3,6.2349496,-8.2087345
Cell1022,Group3,Batch3,-1.5149745,10.310041
Cell1023,Group4,Batch3,-6.9609423,0.6387345
Cell1024,Group3,Batch3,-0.878414,11.983649
Cell1025,Group2,Batch3,6.160549,-8.725103
Cell1026,Group3,Batch3,-0.006246565,11.260793
Cell1027,Group4,Batch3,-8.138079,-1.7058647
Cell1028,Group2,Batch3,7.343248,-8.316952
Cell1029,Group4,Batch3,-6.194036,-2.2856166
Cell1030,Group4,Batch3,-7.260103,-3.0149844
Cell1031,Group2,Batch3,6.356002,-8.51533
Cell1032,Group4,Batch3,-8.429723,-0.5216777
Cell1033,Group4,Batch3,-6.421129,0.3829627
Cell1034,Group3,Batch3,0.06824819,10.693758
Cell1035,Group2,Batch3,4.7355,-9.562607
Cell1036,Group4,Batch3,-8.051106,-2.8491473
Cell1037,Group3,Batch3,-1.7877281,11.239926
Cell1038,Group3,Batch3,-0.6516928,8.975986
Cell1039,Group4,Batch3,-6.4688873,-1.2084823
Cell1040,Group4,Batch3,-7.3024516,-0.86529976
Cell1041,Group4,Batch3,-5.6259055,-2.017778
Cell1042,Group4,Batch3,-7.4818583,-0.9520221
Cell1043,Group4,Batch3,-7.5803485,-2.425373
Cell1044,Group4,Batch3,-7.4772334,0.27443925
Cell1045,Group3,Batch3,-0.32632875,11.248438
Cell1046,Group2,Batch3,4.492289,-8.54412
Cell1047,Group3,Batch3,0.46416846,11.307348
Cell1048,Group3,Batch3,-0.13957892,9.538801
Cell1049,Group2,Batch3,4.9385495,-9.913817
Cell1050,Group2,Batch3,5.4070673,-8.520578
Cell1051,Group2,Batch3,6.164261,-8.697643
Cell1052,Group3,Batch3,-0.24723795,10.047509
Cell1053,Group4,Batch3,-6.618389,-0.74850273
Cell1054,Group4,Batch3,-7.396462,0.9729008
Cell1055,Group3,Batch3,-1.6881607,10.882034
Cell1056,Group2,Batch3,7.4178505,-8.534824
Cell1057,Group4,Batch3,-7.605082,-2.39058
Cell1058,Group3,Batch3,-0.6872287,9.715125
Cell1059,Group2,Batch3,5.7185984,-10.721083
Cell1060,Group2,Batch3,4.4718986,-8.22129
Cell1061,Group4,Batch3,-8.634896,-0.86867017
Cell1062,Group2,Batch3,6.3090405,-7.842057
Cell1063,Group4,Batch3,-5.0541806,-1.1332523
Cell1064,Group3,Batch3,-1.0456195,9.749492
